 Volume in drive D is DATA
 Volume Serial Number is 986E-945A
07/31/2026  11:02 AM         2,542,808 20260609_114241.jpg
07/31/2026  11:02 AM         1,620,727 20260609_121322.jpg
07/31/2026  11:02 AM         2,068,483 20260609_121343.jpg
07/31/2026  11:02 AM         1,648,759 20260609_121422.jpg
07/31/2026  11:02 AM        21,222,265 20260609_121545.mp4
07/31/2026  11:02 AM         1,845,465 20260609_123114.jpg
07/31/2026  11:02 AM         1,753,406 20260609_132412.jpg
07/31/2026  11:02 AM        28,005,452 20260609_133533.mp4
07/31/2026  11:02 AM           430,374 IMG-20260609-WA0025.jpg
07/31/2026  11:02 AM           212,845 IMG-20260609-WA0048.jpg
07/31/2026  11:02 AM           214,617 IMG-20260609-WA0062.jpg
07/31/2026  11:02 AM           229,386 IMG-20260609-WA0065.jpg
07/31/2026  11:02 AM           928,540 IMG-20260609-WA0088.jpg
07/31/2026  11:02 AM         1,801,355 IMG_1482.JPG
07/31/2026  11:02 AM         2,055,294 IMG_1486.JPG
07/31/2026  11:02 AM         2,087,507 IMG_1487.JPG
07/31/2026  11:02 AM         2,055,348 IMG_1488.JPG
07/31/2026  11:02 AM         2,041,017 IMG_1489.JPG
07/31/2026  11:02 AM         2,222,806 IMG_1497.JPG
07/31/2026  11:02 AM         3,665,934 IMG_1500.JPG
07/31/2026  11:02 AM         2,991,139 IMG_1503.JPG
07/31/2026  11:02 AM         2,943,227 IMG_1507.JPG
07/31/2026  11:02 AM         1,968,629 IMG_1511.JPG
07/31/2026  11:02 AM         1,692,410 IMG_1514.JPG
07/31/2026  11:02 AM         1,961,852 IMG_1516.JPG
07/31/2026  11:02 AM         1,951,515 IMG_1518.JPG
07/31/2026  11:02 AM         2,549,402 IMG_1520.JPG
07/31/2026  11:02 AM         1,286,253 IMG_1522.JPG
07/31/2026  11:02 AM         1,169,214 IMG_1525.JPG
07/31/2026  11:02 AM         2,391,825 IMG_1527.JPG
07/31/2026  11:02 AM         2,255,704 IMG_1531.JPG
07/31/2026  11:02 AM         2,371,187 IMG_1534.JPG
07/31/2026  11:02 AM         2,781,914 IMG_1540.JPG
07/31/2026  11:02 AM         2,696,072 IMG_1541.JPG
07/31/2026  11:02 AM         1,522,477 IMG_1545.JPG
07/31/2026  11:02 AM         1,313,006 IMG_1548.JPG
07/31/2026  11:02 AM         1,405,381 IMG_1552.JPG
07/31/2026  11:02 AM         1,159,587 IMG_1553.JPG
07/31/2026  11:02 AM         1,048,496 IMG_1555.JPG
07/31/2026  11:02 AM         1,316,537 IMG_1556.JPG
07/31/2026  11:02 AM         1,352,737 IMG_1560.JPG
              70 File(s)    238,032,552 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india\madras_christian_college

08/01/2026  06:31 AM    <DIR>          .
08/01/2026  06:40 AM    <DIR>          ..
07/31/2026  11:02 AM         3,444,385 20260608_120928.jpg
07/31/2026  11:02 AM           112,882 IMG-20260608-WA0006.jpg
07/31/2026  11:02 AM           119,593 IMG-20260608-WA0007.jpg
07/31/2026  11:02 AM         4,305,700 IMG_1418.JPG
07/31/2026  11:02 AM         3,509,669 IMG_1420.JPG
07/31/2026  11:02 AM         3,561,599 IMG_1421.JPG
07/31/2026  11:02 AM         4,278,373 IMG_1423.JPG
07/31/2026  11:02 AM         4,732,318 IMG_1425.JPG
07/31/2026  11:02 AM         4,050,952 IMG_1428.JPG
07/31/2026  11:02 AM         4,448,555 IMG_1436.JPG
07/31/2026  11:02 AM         6,146,322 IMG_1438.JPG
07/31/2026  11:02 AM         3,369,939 IMG_1446.JPG
07/31/2026  11:02 AM         3,159,463 IMG_1450.JPG
07/31/2026  11:02 AM         3,037,466 IMG_1452.JPG
07/31/2026  11:02 AM         3,045,288 IMG_1455.JPG
              15 File(s)     51,322,504 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india\reception_in_chennai

08/01/2026  06:31 AM    <DIR>          .
08/01/2026  06:40 AM    <DIR>          ..
07/31/2026  11:02 AM         1,447,236 20260607_160702.jpg
07/31/2026  11:02 AM         2,015,358 20260607_190225.jpg
07/31/2026  11:02 AM         1,507,618 20260607_190804.jpg
07/31/2026  11:02 AM         1,859,411 20260607_191415.jpg
07/31/2026  11:02 AM         1,852,555 20260607_205810.jpg
07/31/2026  11:02 AM         2,210,787 20260607_210152.jpg
07/31/2026  11:02 AM         1,772,458 20260607_210622.jpg
07/31/2026  11:02 AM         1,260,073 20260607_211426.jpg
07/31/2026  11:02 AM         1,746,084 IMG-20260607-WA0057.jpg
07/31/2026  11:02 AM         3,360,770 IMG_0864.JPG
07/31/2026  11:02 AM         2,732,118 IMG_0929.JPG
07/31/2026  11:02 AM         3,810,046 IMG_1291.JPG
              12 File(s)     25,574,514 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india\salesian_siliguri

08/01/2026  06:31 AM    <DIR>          .
08/01/2026  06:40 AM    <DIR>          ..
07/31/2026  11:02 AM         1,854,395 20260610_131040.jpg
07/31/2026  11:02 AM         1,683,879 20260610_131049.jpg
07/31/2026  11:02 AM         1,739,820 20260610_131148.jpg
07/31/2026  11:02 AM         2,276,888 20260610_135848.jpg
07/31/2026  11:02 AM         2,232,196 20260610_141110.jpg
07/31/2026  11:02 AM         1,315,142 20260610_141146.jpg
07/31/2026  11:02 AM         5,563,102 20260610_141846.jpg
07/31/2026  11:02 AM         3,579,487 20260610_143456.jpg
07/31/2026  11:02 AM         1,820,056 20260610_145248.jpg
07/31/2026  11:02 AM         1,512,841 20260610_150707.jpg
07/31/2026  11:02 AM         2,035,391 20260610_150842.jpg
07/31/2026  11:02 AM         2,111,169 20260610_151200.jpg
07/31/2026  11:02 AM         1,758,268 20260610_151625.jpg
07/31/2026  11:02 AM         1,777,439 20260610_152108.jpg
07/31/2026  11:02 AM         2,689,298 20260610_154554.jpg
              15 File(s)     33,949,371 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india\trustee_survey_and+reflections

08/01/2026  06:31 AM    <DIR>          .
08/01/2026  06:40 AM    <DIR>          ..
07/31/2026  11:02 AM         2,367,099 Trustee Reflection Survey Results - Board Meeting and Study Trip in India_June 2026 - 20260713.pdf
               1 File(s)      2,367,099 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india\womens_christian_college

08/01/2026  06:31 AM    <DIR>          .
08/01/2026  06:40 AM    <DIR>          ..
07/31/2026  11:02 AM         3,688,889 IMG_1344.JPG
07/31/2026  11:02 AM         4,018,499 IMG_1356.JPG
07/31/2026  11:02 AM         2,784,445 IMG_1357.JPG
07/31/2026  11:02 AM         2,477,711 IMG_1358.JPG
07/31/2026  11:02 AM         4,062,707 IMG_1361.JPG
07/31/2026  11:02 AM         2,977,473 IMG_1366.JPG
07/31/2026  11:02 AM         3,858,967 IMG_1367.JPG
07/31/2026  11:02 AM         3,420,550 IMG_1368.JPG
07/31/2026  11:02 AM         2,805,304 IMG_1375.JPG
07/31/2026  11:02 AM         3,182,846 IMG_1385.JPG
07/31/2026  11:02 AM         2,794,001 IMG_1387.JPG
07/31/2026  11:02 AM         4,079,919 IMG_1392.JPG
07/31/2026  11:02 AM         3,856,871 IMG_1393.JPG
07/31/2026  11:02 AM         5,569,201 IMG_1396.JPG
07/31/2026  11:02 AM         4,360,313 IMG_1401.JPG
              15 File(s)     53,937,696 bytes

     Total Files Listed:
             160 File(s)    470,085,477 bytes
              26 Dir(s)  579,899,195,392 bytes free
