 Volume in drive D is DATA
 Volume Serial Number is 986E-945A
08/07/2025  01:18 AM         2,005,964 UB1_0525.JPG
08/07/2025  01:23 AM         2,073,145 UB1_0532.JPG
08/07/2025  01:24 AM         2,073,488 UB1_0544.JPG
08/07/2025  01:19 AM         2,036,936 UB1_0592.JPG
08/07/2025  01:21 AM         2,098,645 UB1_0629.JPG
08/07/2025  01:21 AM         2,100,515 UB1_0631.JPG
08/07/2025  01:19 AM         2,074,492 UB1_0658.JPG
              20 File(s)     35,903,470 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202508\raw\thailand photos\farewell_dinner

08/07/2025  12:25 AM    <DIR>          .
08/07/2025  01:49 AM    <DIR>          ..
08/07/2025  12:25 AM         1,399,195 IMG_7414.jpg
08/07/2025  12:25 AM         1,032,351 IMG_7439.jpg
08/07/2025  12:25 AM         1,821,198 IMG_7441.jpg
08/07/2025  12:25 AM         1,866,863 IMG_7447.jpg
08/07/2025  12:25 AM         1,158,841 IMG_7460.jpg
08/07/2025  01:10 AM         2,083,165 IMG_7479.jpg
08/07/2025  12:25 AM         1,302,990 IMG_7481.jpg
08/07/2025  12:25 AM         1,789,534 IMG_7490.jpg
08/07/2025  12:25 AM         1,520,484 IMG_7492.jpg
08/07/2025  12:25 AM         1,583,981 IMG_7503.jpg
08/07/2025  12:25 AM         1,511,238 IMG_7512.jpg
08/07/2025  12:25 AM         1,838,685 IMG_7522.jpg
08/07/2025  12:25 AM         1,625,200 IMG_7523.jpg
              13 File(s)     20,533,725 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202508\raw\thailand photos\payap

08/07/2025  12:25 AM    <DIR>          .
08/07/2025  01:49 AM    <DIR>          ..
08/07/2025  12:25 AM         1,332,552 IMG_7218.jpg
08/07/2025  12:25 AM         1,316,389 IMG_7219.jpg
08/07/2025  12:25 AM           927,951 IMG_7243.jpg
08/07/2025  01:06 AM         2,013,699 IMG_7250.jpg
08/07/2025  01:08 AM         2,063,233 IMG_7254.jpg
08/07/2025  01:07 AM         1,989,118 IMG_7264.jpg
08/07/2025  12:25 AM         1,169,615 IMG_7277.jpg
08/07/2025  12:25 AM         1,170,640 IMG_7283.jpg
08/07/2025  12:25 AM         1,070,321 IMG_7286.jpg
08/07/2025  01:09 AM         2,062,379 IMG_7295.jpg
              10 File(s)     15,115,897 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202508\raw\thailand photos\strategic_planning

08/07/2025  12:25 AM    <DIR>          .
08/07/2025  01:49 AM    <DIR>          ..
08/07/2025  01:13 AM         1,975,623 IMG_1377.JPG
08/07/2025  12:25 AM         1,004,334 IMG_1415.JPG
08/07/2025  12:25 AM           348,660 IMG_1440.JPG
08/07/2025  12:25 AM           262,933 IMG_1451.JPG
08/07/2025  12:25 AM           552,277 IMG_1456.JPG
08/07/2025  12:25 AM           513,710 IMG_1473.JPG
08/07/2025  12:25 AM           438,642 IMG_1499.JPG
08/07/2025  12:25 AM           109,263 IMG_1524.JPG
08/07/2025  12:25 AM           117,931 IMG_1536.JPG
08/07/2025  12:25 AM           238,813 IMG_2100.JPG
08/07/2025  12:25 AM           125,593 IMG_2373.JPG
08/07/2025  12:25 AM           286,737 IMG_2477.JPG
08/07/2025  12:25 AM           171,911 IMG_2494.JPG
08/07/2025  12:25 AM           419,850 IMG_2530.JPG
08/07/2025  12:25 AM           313,110 IMG_2584.JPG
08/07/2025  12:25 AM           361,501 IMG_2663.JPG
08/07/2025  12:25 AM           247,369 IMG_2678.JPG
08/07/2025  12:25 AM           360,762 IMG_2726.JPG
08/07/2025  12:25 AM           156,130 IMG_2751.JPG
08/07/2025  12:25 AM           337,654 IMG_2782.JPG
08/07/2025  12:25 AM           372,071 IMG_2798.JPG
08/07/2025  01:12 AM         2,021,203 IMG_3146.JPG
08/07/2025  01:14 AM         1,940,436 IMG_3440.JPG
08/07/2025  01:13 AM         2,020,948 IMG_3458.JPG
              24 File(s)     14,697,461 bytes

     Total Files Listed:
             107 File(s)    165,547,769 bytes
              20 Dir(s)  601,090,486,272 bytes free
